u_mag = 2424.7983019540843
Info    : Reading 'coldplate.msh'...
Info    : 8938 entities
Info    : 33890 nodes
Info    : 136307 elements
Info    : [  0%] Reading elements                                                                                Info    : [ 10%] Reading elements                                                                                Info    : [ 20%] Reading elements                                                                                Info    : [ 30%] Reading elements                                                                                Info    : [ 40%] Reading elements                                                                                Info    : [ 50%] Reading elements                                                                                Info    : [ 60%] Reading elements                                                                                Info    : [ 70%] Reading elements                                                                                Info    : [ 80%] Reading elements                                                                                Info    : [ 90%] Reading elements                                                                                                                                                                Info    : Done reading 'coldplate.msh'
Velocity DOFs: 61242
Pressure DOFs: 10518
Starting assembly...
Assembly done, starting solve...
 81 KSP Residual norm 1.257357721483e+12
 82 KSP Residual norm 1.257357577217e+12
 83 KSP Residual norm 1.257357432952e+12
 84 KSP Residual norm 1.257357288687e+12
 85 KSP Residual norm 1.257357144421e+12
 86 KSP Residual norm 1.257357000156e+12
 87 KSP Residual norm 1.257356855891e+12
 88 KSP Residual norm 1.257356711626e+12
 89 KSP Residual norm 1.257356567361e+12
 90 KSP Residual norm 1.257473872567e+12
 91 KSP Residual norm 1.257360606800e+12
 92 KSP Residual norm 1.255462975169e+12
 93 KSP Residual norm 1.253573909507e+12
 94 KSP Residual norm 1.251693345561e+12
 95 KSP Residual norm 1.249821219754e+12
 96 KSP Residual norm 1.247957469168e+12
 97 KSP Residual norm 1.246102031545e+12
 98 KSP Residual norm 1.244254845268e+12
 99 KSP Residual norm 1.242415849362e+12
100 KSP Residual norm 1.240584983478e+12
101 KSP Residual norm 1.238762187888e+12
102 KSP Residual norm 1.236947403479e+12
103 KSP Residual norm 1.235140571738e+12
104 KSP Residual norm 1.233341634753e+12
105 KSP Residual norm 1.231550535199e+12
106 KSP Residual norm 1.229767216331e+12
107 KSP Residual norm 1.227991621978e+12
108 KSP Residual norm 1.226223696536e+12
109 KSP Residual norm 1.224463384960e+12
110 KSP Residual norm 1.222710632755e+12
111 KSP Residual norm 1.220965385971e+12
112 KSP Residual norm 1.219227591196e+12
113 KSP Residual norm 1.217497195549e+12
114 KSP Residual norm 1.215774146672e+12
115 KSP Residual norm 1.214058392725e+12
116 KSP Residual norm 1.212349882377e+12
117 KSP Residual norm 1.210648564804e+12
118 KSP Residual norm 1.208954389677e+12
119 KSP Residual norm 1.207267307160e+12
Solve done
Max velocity: 2325.8623669711305
Max pressure: 17222.037742512242
Plot saved
